No,Qty,UM,NetPrice,NetWorth,VAT,Gross,Filename
2,5.00,each,37.75,188.75,10,207.63,batch1-0001.jpg
3,1.00,each,400.00,400.00,10,440.00,batch1-0001.jpg
4,3.00,each,464.891,394.67,10,1534.14,batch1-0001.jpg
5,5.00,each,221.991,109.95,10,1220.95,batch1-0001.jpg
6,4.00,each,269.951,079.80,10,1187.78,batch1-0001.jpg
2,3.00,each,36.30,108.90,10,119.79,batch1-0029.jpg
4,3.00,each,410.001,230.00,10,1353.00,batch1-0029.jpg
5,3.00,each,188.00,564.00,10,620.40,batch1-0029.jpg
6,3.00,each,215.00,645.00,10,709.50,batch1-0029.jpg
2,3.00,each,35.97,107.91,10,118.70,batch1-0040.jpg
2,4.00,each,569.992,279.96,10,2507.96,batch1-0043.jpg
2,3.00,each,2.21,6.63,10,7.29,batch1-0049.jpg
2,4.00,each,5087.2020,348.80,10,22383.68,batch1-0050.jpg
1,4.00,each,56.89,227.56,10,250.32,batch1-0051.jpg
2,1.00,each,14.99,14.99,10,16.49,batch1-0051.jpg
4,1.00,eac,1550.001,550.00,10,1705.00,batch1-0051.jpg
5,5.00,each,7.59,37.95,10,41.75,batch1-0051.jpg
6,4.00,each,26.00,104.00,10,114.40,batch1-0051.jpg
2,2.00,each,3.68,7.36,10,8.10,batch1-0058.jpg
4,2.00,each,19.98,39.96,10,43.96,batch1-0058.jpg
6,2.00,each,24.00,48.00,10,52.80,batch1-0058.jpg
7,5.00,each,9.00,45.00,10,49.50,batch1-0058.jpg
2,5.00,each,29.99,149.95,10,164.94,batch1-0094.jpg
3,5.00,each,19.99,99.95,10,109.94,batch1-0094.jpg
4,2.00,each,19.99,39.98,10,43.98,batch1-0094.jpg
2,5.00,each,549.992,749.95,10,3024.95,batch1-0096.jpg
2,1.00,each,3.00,3.00,10,3.30,batch1-0100.jpg
2,4.00,each,26.99,107.96,10,118.76,batch1-0104.jpg
3,4.00,each,20.90,83.60,10,91.96,batch1-0104.jpg
4,3.00,each,10.00,30.00,10,33.00,batch1-0104.jpg
1,1.00,each,299.00,299.00,10,328.90,batch1-0108.jpg
2,4.00,each,7.20,28.80,10,31.68,batch1-0108.jpg
2,5.00,each,29.99,149.95,10,164.94,batch1-0110.jpg
2,4.00,each,221.99,887.96,10,976.76,batch1-0113.jpg
4,5.00,each,299.991,499.95,10,1649.95,batch1-0113.jpg
5,3.00,each,124.95,374.85,10,412.34,batch1-0113.jpg
2,4.00,each,39.99,159.96,10,175.96,batch1-0121.jpg
2,3.00,each,20.00,60.00,10,66.00,batch1-0123.jpg
2,2.00,each,3288.006,576.00,10,7233.60,batch1-0140.jpg
2,3.00,each,849.992,549.97,10,2804.97,batch1-0151.jpg
2,1.00,each,8.00,8.00,10,8.80,batch1-0158.jpg
2,3.00,each,24.00,72.00,10,79.20,batch1-0163.jpg
3,3.00,each,34.00,102.00,10,112.20,batch1-0163.jpg
4,2.00,each,26.88,53.76,10,59.14,batch1-0163.jpg
5,3.00,each,27.99,83.97,10,92.37,batch1-0163.jpg
6,4.00,each,299.001,196.00,10,1315.60,batch1-0163.jpg
7,1.00,each,10.95,10.95,10,12.04,batch1-0163.jpg
1,4.00,each,25.00,100.00,10,110.00,batch1-0179.jpg
2,3.00,each,6.50,19.50,10,21.45,batch1-0179.jpg
4,2.00,eac,4.99,9.98,10,10.98,batch1-0179.jpg
6,5.00,each,65.00,325.00,10,357.50,batch1-0179.jpg
2,5.00,each,9.95,49.75,10,54.73,batch1-0182.jpg
3,1.00,each,5.99,5.99,10,6.59,batch1-0182.jpg
1,4.00,each,20.00,80.00,10,88.00,batch1-0185.jpg
2,2.00,each,68.00,136.00,10,149.60,batch1-0185.jpg
2,2.00,each,300.00,600.00,10,660.00,batch1-0202.jpg
2,1.00,each,19.99,19.99,10,21.99,batch1-0211.jpg
3,3.00,each,29.99,89.97,10,98.97,batch1-0211.jpg
2,5.00,each,39.99,199.95,10,219.95,batch1-0217.jpg
4,1.00,each,100.00,100.00,10,110.00,batch1-0217.jpg
6,4.00,each,124.95,499.80,10,549.78,batch1-0217.jpg
2,3.00,each,179.00,537.00,10,590.70,batch1-0224.jpg
4,5.00,each,349.991,749.95,10,1924.95,batch1-0224.jpg
5,4.00,each,135.00,540.00,10,594.00,batch1-0224.jpg
2,1.00,each,8.99,8.99,10,9.89,batch1-0225.jpg
2,1.00,each,689.99,689.99,10,758.99,batch1-0237.jpg
2,4.00,each,689.992,759.96,10,3035.96,batch1-0239.jpg
4,1.00,each,579.00,579.00,10,636.90,batch1-0239.jpg
2,5.00,each,5355.1726,775.85,10,29453.44,batch1-0256.jpg
2,4.00,each,139.00,556.00,10,611.60,batch1-0260.jpg
1,2.00,each,12.99,25.98,10,28.58,batch1-0264.jpg
2,3.00,each,45.00,135.00,10,148.50,batch1-0264.jpg
4,4.00,each,12.00,48.00,10,52.80,batch1-0264.jpg
2,1.00,each,295.73,295.73,10,325.30,batch1-0273.jpg
4,4.00,each,19506.5378,026.12,10,85828.73,batch1-0273.jpg
2,1.00,each,79.99,79.99,10,87.99,batch1-0278.jpg
4,5.00,each,49.99,249.95,10,274.95,batch1-0278.jpg
5,1.00,each,69.99,69.99,10,76.99,batch1-0278.jpg
6,5.00,each,280.231,401.15,10,1541.27,batch1-0278.jpg
1,3.00,each,40.00,120.00,10,132.00,batch1-0279.jpg
2,5.00,each,399.991,999.95,10,2199.95,batch1-0279.jpg
2,2.00,each,45.00,90.00,10,99.00,batch1-0279.jpg
4,3.00,each,249.99,749.97,10,824.97,batch1-0279.jpg
2,4.00,each,13.37,53.48,10,58.83,batch1-0280.jpg
2,4.00,each,159.99,639.96,10,703.96,batch1-0282.jpg
2,3.00,each,65.00,195.00,10,214.50,batch1-0283.jpg
4,1.00,each,11.75,11.75,10,12.93,batch1-0283.jpg
2,1.00,each,12.73,12.73,10,14.00,batch1-0291.jpg
2,4.00,each,22.49,89.96,10,98.96,batch1-0292.jpg
2,1.00,each,4.09,4.09,10,4.50,batch1-0298.jpg
4,5.00,each,5.61,28.05,10,30.86,batch1-0298.jpg
6,4.00,each,4.49,17.96,10,19.76,batch1-0298.jpg
